insert into member VALUES
(118, 'Mellisa' , 'Mckenzie',		'Junior'	,'963270'	,30	, '2009-05-10' ,	153	,	'F' ,	NULL	 ),
(138, 'Michael'	, 'Stone',		'Senior'	,'983223'		,30	, '2013-05-13' ,	0	,	'M' ,	NULL	 ),
(153, 'Brenda'	, 'Nolen',		'Senior'	,'442749'		,11	, '2010-07-24' ,	NULL,	'F' ,	'Team B' ),
(176, 'Helen'	, 'Branch',		'Social'	,'589419'		,0	, '2015-11-18' ,	0	,	'F' ,	NULL	 ),
(178, 'Sarah'	, 'Beck',		'Social'	,'226596'		,0	, '2014-01-06' ,	0	,	'F' ,	NULL	 ),
(228, 'Sandra'	, 'Burton',		'Junior'	,'244493'		,26	, '2015-06-21' ,	153	,	'F' ,	NULL	 ),
(235, 'Wiliam'	, 'Cooper',		'Senior'	,'7229454'		,14	, '2012-02-12' ,	153	,	'M' ,	'Team B' )    ,
(239, 'Thomas'	, 'Spance',		'Senior'	,'797720'		,10	, '2010-06-04' ,	8	,	'M' ,	NULL	 ),
(258, 'Barbara'	, 'Olson',		'Senior'	,'370168'		,16	, '2015-07-11' ,	0	,	'F' ,	NULL	 ),
(286, 'Robert'	, 'Pollard',		'Junior'	,'617681'	,19	, '2015-07-26' ,	235	,	'M' ,	'Team B' ),
(290, 'Thomas'	, 'Buxton',		'Senior'	,'268936'		,26	, '2012-07-10' ,	235	,	'm' ,	NULL	 ),
(323, 'Daniel'	, 'Wilcox',		'Senior'	,'665993'		,3	, '2013-04-30' ,	0	,	'M' ,	'Team A' ),
(331, 'Thoma'	, 'Schmidt',		'Senior'	,'867492'	,25	, '2013-03-20' ,	153	,	'M' ,	NULL	 ),
(332, 'Deborah'	, 'Bridges',		'Senior'	,'279087'	,12	, '2011-03-05' ,	235	,	'F' ,	NULL	 ),
(339, 'Betty'	, 'Young',		'Senior'	,'597813'		,21	, '2013-03-30' ,	0	,	'F' ,	'Team B' ),
(414, 'Jane'	, 'Gilmore',		'Junior'	,'459558'	,5	, '2011-05-12' ,	153	,	'F' ,	'Team A' ),
(415, 'William'	, 'taylor',		'Senior'	,'137353'		,7	, '2011-11-09' ,	235	,	'm' ,	'Team A' ),
(461, 'Robert'	, 'Reed',		'Senior'	,'994664'		,3	, '2009-07-18' ,	235	,	'M' ,	'Team A' ),
(469, 'Carolyn'	, 'Willis',		'Junior'	,'688378'		,29	, '2014-12-27' ,	0	,	'F' ,	NULL	 ),
(487, 'Susan'	, 'Kent',		'Social'	,'707217'		,0	, '2014-09-29' ,	0	,	'F' ,	NULL	 )
